address	machine_code	basic code
4194304		addiu $2,$0,4
4194308		lui $1,4097
4194312		ori $4,$1,2
4194316		syscall
4194320		addiu $2,$0,5
4194324		syscall
4194328		addu $10,$0,$2
4194332		addi $1,$0,1
4194336		beq $1,$10,?encrypt
4194340		addi $1,$0,2
4194344		beq $1,$10,?decrypt
4194348		j ?exit
4194352		addiu $2,$0,4
4194356		lui $1,4097
4194360		ori $4,$1,90
4194364		syscall
4194368		addiu $2,$0,8
4194372		lui $1,4097
4194376		ori $4,$1,129
4194380		addiu $5,$0,256
4194384		syscall
4194388		addu $15,$0,$4
4194392		addu $13,$0,$4
4194396		addu $25,$0,$4
4194400		addiu $12,$0,65
4194404		jal ?whileencrypt
4194408		lb $12,0($15)
4194412		addi $1,$0,0x0A
4194416		beq $1,$12,?loopend
4194420		addi $1,$0,0x0
4194424		beq $1,$12,?loopend
4194428		addi $1,$0,0x20
4194432		beq $1,$12,?update_pointers
4194436		addi $1,$0,96
4194440		slt $1,$1,$12
4194444		bne $1,$0,?small_temp
4194448		addi $1,$0,64
4194452		slt $1,$1,$12
4194456		bne $1,$0,?caps_temp
4194460		j ?update_pointers
4194464		slti $1,$12,91
4194468		bne $1,$0,?caps
4194472		j ?update_pointers
4194476		addu $9,$0,$12
4194480		addi $9,$9,-64
4194484		addi $9,$9,13
4194488		addiu $22,$0,26
4194492		div $9,$22
4194496		mfhi $8
4194500		addi $8,$8,64
4194504		sb $8,0($13)
4194508		j ?update_pointers
4194512		slti $1,$12,123
4194516		bne $1,$0,?small
4194520		j ?update_pointers
4194524		addu $9,$0,$12
4194528		addi $9,$9,-96
4194532		addi $9,$9,13
4194536		addiu $22,$0,26
4194540		div $9,$22
4194544		mfhi $8
4194548		addi $8,$8,96
4194552		sb $8,0($13)
4194556		j ?update_pointers
4194560		addi $15,$15,1
4194564		addi $13,$13,1
4194568		j ?whileencrypt
4194572		j ?print_string
4194576		addiu $2,$0,4
4194580		lui $1,4097
4194584		ori $4,$1,90
4194588		syscall
4194592		addiu $2,$0,8
4194596		lui $1,4097
4194600		ori $4,$1,129
4194604		addiu $5,$0,256
4194608		syscall
4194612		addu $15,$0,$4
4194616		addu $13,$0,$4
4194620		addu $25,$0,$4
4194624		addiu $12,$0,65
4194628		jal ?whiledecrypt
4194632		lb $12,0($15)
4194636		addi $1,$0,0x0A
4194640		beq $1,$12,?loopend2
4194644		addi $1,$0,0x0
4194648		beq $1,$12,?loopend2
4194652		addi $1,$0,0x20
4194656		beq $1,$12,?update_pointers2
4194660		addi $1,$0,96
4194664		slt $1,$1,$12
4194668		bne $1,$0,?small_temp2
4194672		addi $1,$0,64
4194676		slt $1,$1,$12
4194680		bne $1,$0,?caps_temp2
4194684		j ?update_pointers2
4194688		slti $1,$12,91
4194692		bne $1,$0,?caps2
4194696		j ?update_pointers2
4194700		addu $9,$0,$12
4194704		addi $9,$9,-64
4194708		addi $9,$9,-13
4194712		addi $9,$9,26
4194716		addiu $22,$0,26
4194720		div $9,$22
4194724		mfhi $8
4194728		addi $8,$8,64
4194732		sb $8,0($13)
4194736		j ?update_pointers2
4194740		slti $1,$12,123
4194744		bne $1,$0,?small
4194748		j ?update_pointers2
4194752		addu $9,$0,$12
4194756		addi $9,$9,-96
4194760		addi $9,$9,-13
4194764		addi $9,$9,26
4194768		addiu $22,$0,26
4194772		div $9,$22
4194776		mfhi $8
4194780		addi $8,$8,96
4194784		sb $8,0($13)
4194788		j ?update_pointers2
4194792		addi $15,$15,1
4194796		addi $13,$13,1
4194800		j ?whiledecrypt
4194804		j ?print_string
4194808		addiu $2,$0,4
4194812		addu $4,$0,$25
4194816		syscall
4194820		j ?exit
4194824		addiu $2,$0,10
4194828		syscall
